titulo,empresa,ubicacion,salario,modalidad,jornada,Area,habilidades_hard,habilidades_soft
Analista de Procesos QA,Omarsa,Guayas,,,tiempo completo,QA,"c#, jira, dynamics 365, scrum, devops, erp, business intelligence, pruebas manuales, pruebas automatizadas, casos de prueba, control de calidad","trabajo en equipo, comunicación, resolución de problemas, planificación, responsabilidad"
QA Automation Senior | Híbrido en Quito,Sofka Technologies,"Quito, Pichincha",,,tiempo completo,QA,"sql, azure, git, jira, confluence, appium, jmeter, excel, scrum, devops, ci/cd, machine learning, business intelligence, pruebas manuales, pruebas automatizadas, casos de prueba, control de calidad, test automation","trabajo en equipo, liderazgo, resolución de problemas, orientación a resultados, aprendizaje continuo, atención al detalle, gestión del tiempo, mentoría"
Docentes Especialistas en QA LATAM (Medio tiempo),TripleTen,"Quito, Pichincha",700,,tiempo parcial,QA,"python, sql, aws, selenium, postman, soapui, restful apis, discord, business intelligence, data analysis, ux/ui, pruebas manuales, pruebas automatizadas, casos de prueba, control de calidad","trabajo en equipo, comunicación, resolución de problemas, adaptabilidad, aprendizaje continuo, atención al detalle, gestión del tiempo, inglés avanzado"
QA Automation Engineer - Sector Financiero/Bancario,Devsu,"Guayaquil, Guayas",,,tiempo completo,QA,"c++, sql, git, cypress, appium, scrum, ci/cd, business intelligence, pruebas manuales, pruebas automatizadas, testing, casos de prueba, control de calidad, test automation","trabajo en equipo, adaptabilidad, aprendizaje continuo, atención al detalle, gestión del tiempo, mentoría"
QA Automation Engineer - Sector Financiero/Bancario,Devsu,"Ambato, Tungurahua",,,tiempo completo,QA,"c++, sql, git, cypress, appium, scrum, ci/cd, business intelligence, pruebas manuales, pruebas automatizadas, testing, casos de prueba, control de calidad, test automation","trabajo en equipo, adaptabilidad, aprendizaje continuo, atención al detalle, gestión del tiempo, mentoría"
QA Automation Engineer - Sector Financiero/Bancario,Devsu,"Cuenca, Azuay",,,tiempo completo,QA,"c++, sql, git, cypress, appium, scrum, ci/cd, business intelligence, pruebas manuales, pruebas automatizadas, testing, casos de prueba, control de calidad, test automation","trabajo en equipo, adaptabilidad, aprendizaje continuo, atención al detalle, gestión del tiempo, mentoría"
Ingeniero de Procesos QA,Chemmaster,"Duran, Guayas",,,tiempo completo,QA,"c#, jira, dynamics 365, scrum, devops, erp, business intelligence, pruebas manuales, pruebas automatizadas, casos de prueba, control de calidad","trabajo en equipo, comunicación, resolución de problemas, planificación, responsabilidad"
Analista Funcional Tecnología QA,doublevpartners,"Guayaquil, Guayas",,,tiempo completo,QA,"sql, jira, confluence, excel, power bi, scrum, business intelligence, pruebas manuales, pruebas automatizadas, testing, casos de prueba, control de calidad, test automation","trabajo en equipo, resolución de problemas, planificación"
"QA Semisenior | Híbrido en Uruguay, Colombia y Ecuador",Sofka Technologies,"Quito, Pichincha",,,tiempo completo,QA,"java, python, sql, cypress, scrum, ci/cd, machine learning, business intelligence, pruebas manuales, pruebas automatizadas, testing, casos de prueba, control de calidad, test automation","trabajo en equipo, resolución de problemas, orientación a resultados, aprendizaje continuo, atención al detalle, gestión del tiempo, pensamiento crítico, mentoría"
QA Automatizador | ECU,Sofka Technologies,"Quito, Pichincha",,,tiempo completo,QA,"java, javascript, python, sql, azure, git, jira, cypress, appium, jmeter, excel, restful apis, scrum, ci/cd, machine learning, business intelligence, pruebas manuales, pruebas automatizadas, testing, casos de prueba, control de calidad, test automation","trabajo en equipo, liderazgo, orientación a resultados, aprendizaje continuo, atención al detalle, gestión del tiempo, responsabilidad"
